Times: 0.000s   1
[INFO]:  EasyLogger V2.2.99 is initialize success.

Times: 1.500s   2
[INFO]:  cmdTaskStart is running

Times: 1.500s   3
[INFO]:  armTaskStart is running

Times: 1.500s   4
[INFO]:  EEPROM Test Pass

Times: 1.502s displayTask   5
[WARN]:  displayTaskStart is disabled

Times: 2.102s   6
[INFO]:  kp:16.00,ki:1.58,kd:0.70

Times: 2.102s   7
[INFO]:  pid init from eeprom

Times: 2.202s   8
[INFO]:  gyro is initialing, angle = 0.302124, offset = 0.000000

Times: 2.202s   9
[INFO]:  gyro is initialized

Times: 2.202s   10
[INFO]:  motorTaskStart is running

Times: 2.500s   11
[INFO]:  bspTaskStart is running

Times: 22.495s   12
[INFO]:  OK

Times: 22.495s   13
[INFO]:  BLUE

Times: 22.495s   14
[INFO]:  x = 109.987358, y = 0.000000, z = 119.996628

Times: 22.497s   15
[INFO]:  PATH

